date,model,retailer,customer_id,kind_cheese,quantity,price
2020-01-02,0,A3,94,продукты сырные,950,400
2020-01-02,0,A3,100,продукты сырные,650,400
2020-01-02,0,A5,104,сыр твердый,900,950
2020-01-02,0,A2,115,продукты сырные,750,400
2020-01-02,0,A4,119,сыр твердый,750,1050
2020-01-02,0,A4,144,сыр мягкий,550,525
2020-01-02,0,A1,148,продукты сырные,500,400
2020-01-02,0,A1,149,сыр твердый,550,1000
2020-01-02,0,A1,150,сыр полутвердый,700,600
2020-01-03,0,A2,112,сыр твердый,850,1000
2020-01-03,0,A1,117,продукты сырные,750,400
2020-01-03,0,A1,125,продукты сырные,300,400
2020-01-03,0,A4,128,сыр полутвердый,300,630
2020-01-03,0,A1,145,продукты сырные,600,400
2020-01-04,0,A2,22,сыр полутвердый,600,600
2020-01-04,0,A4,28,сыр твердый,450,1050
2020-01-04,0,A4,34,прочие сыры,450,770
2020-01-04,0,A4,44,прочие сыры,300,770
2020-01-04,0,A3,62,сыр твердый,600,1000
2020-01-04,0,A4,65,сыр твердый,400,1050
2020-01-04,0,A1,82,сыр твердый,150,1000
2020-01-04,0,A4,105,прочие сыры,800,770
2020-01-04,0,A3,121,продукты сырные,200,400
2020-01-04,0,A4,135,сыр полутвердый,800,630
2020-01-04,0,A1,147,сыр мягкий,250,500
2020-01-05,0,A2,88,сыр мягкий,750,500
2020-01-05,0,A2,89,сыр мягкий,300,500
2020-01-05,0,A1,99,продукты сырные,650,400
2020-01-05,0,A2,131,сыр полутвердый,750,600
2020-01-05,0,A4,132,сыр твердый,950,1050
2020-01-05,0,A1,137,продукты сырные,750,400
2020-01-05,0,A1,142,сыр твердый,200,1000
2020-01-05,0,A3,146,сыр мягкий,250,500
2020-01-06,0,A4,140,сыр мягкий,500,525
2020-01-07,0,A5,9,сыр твердый,350,950
2020-01-07,0,A2,25,продукты сырные,750,400
2020-01-07,0,A1,56,продукты сырные,500,400
2020-01-07,0,A3,67,сыр твердый,800,1000
2020-01-07,0,A5,84,сыр мягкий,450,475
